0000000000000000 <f>:
   0:	push   rbp
   1:	mov    rbp,rdi

0000000000000004 <f/MatMul:AVXFltVecMatMulAddRelu>:
   4:	mov    rdi,rbp
   7:	movabs rsi,0x0	9: R_X86_64_64	f/W
  11:	movabs r9,0x0	13: R_X86_64_64	f/b
  1b:	lea    r8,[rbp+0x100]
  22:	vxorps ymm13,ymm13,ymm13
  27:	xor    rcx,rcx
  2a:	vmovaps ymm0,YMMWORD PTR [r9+rcx*1]
  30:	vmovaps ymm1,YMMWORD PTR [r9+rcx*1+0x20]
  37:	vmovaps ymm2,YMMWORD PTR [r9+rcx*1+0x40]
  3e:	vmovaps ymm3,YMMWORD PTR [r9+rcx*1+0x60]
  45:	vmovaps ymm4,YMMWORD PTR [r9+rcx*1+0x80]
  4f:	vmovaps ymm5,YMMWORD PTR [r9+rcx*1+0xa0]
  59:	vmovaps ymm6,YMMWORD PTR [r9+rcx*1+0xc0]
  63:	vmovaps ymm7,YMMWORD PTR [r9+rcx*1+0xe0]
  6d:	mov    rdx,rsi
  70:	xor    rax,rax
  73:	vbroadcastss ymm12,DWORD PTR [rdi+rax*1]
  79:	vfmadd231ps ymm0,ymm12,YMMWORD PTR [rdx]
  7e:	vfmadd231ps ymm1,ymm12,YMMWORD PTR [rdx+0x20]
  84:	vfmadd231ps ymm2,ymm12,YMMWORD PTR [rdx+0x40]
  8a:	vfmadd231ps ymm3,ymm12,YMMWORD PTR [rdx+0x60]
  90:	vfmadd231ps ymm4,ymm12,YMMWORD PTR [rdx+0x80]
  99:	vfmadd231ps ymm5,ymm12,YMMWORD PTR [rdx+0xa0]
  a2:	vfmadd231ps ymm6,ymm12,YMMWORD PTR [rdx+0xc0]
  ab:	vfmadd231ps ymm7,ymm12,YMMWORD PTR [rdx+0xe0]
  b4:	add    rdx,0x400
  bb:	add    rax,0x4
  bf:	cmp    rax,0x100
  c5:	jl     73 <f/MatMul:AVXFltVecMatMulAddRelu+0x6f>
  c7:	vmaxps ymm0,ymm0,ymm13
  cc:	vmovaps YMMWORD PTR [r8+rcx*1],ymm0
  d2:	vmaxps ymm1,ymm1,ymm13
  d7:	vmovaps YMMWORD PTR [r8+rcx*1+0x20],ymm1
  de:	vmaxps ymm2,ymm2,ymm13
